# W3 independent evidence gate — PASS

Gate result: **PASS for an honest completed comparison**. The unchanged frozen replay ran once on the accepted fix1 build: 30/30 rows completed, 30 review and 30 plan stdout receipts strictly parsed as JSON and equal their saved JSON objects, no error row, timeout, or replay retry. Its 215 internal subprocess receipts all exit 0; the separate outer invocation also exits 0. PASS does **not** mean observed omission, selection savings, or measured source coverage improved.

## Invocation and integrity

Working directory: `/private/tmp/impact-gate-recovery-2026-09-16`; `/bin/bash`, login false. Exact outer command:

```sh
PATH=/opt/homebrew/bin:$PATH python3 scripts/mattermost-replay.py --cli /private/tmp/impact-gate-recovery-2026-09-16/dist/cli.js --source-cache /private/tmp/impact-gate-pr-validation-2026-09-16/source --evidence-root /private/tmp/impact-gate-pr-validation-2026-09-16 --output /private/tmp/impact-gate-recovery-evidence/w3-independent
```

Outer exit **0**, elapsed **556.267 seconds**. Exact argv, cwd, effective PATH, exit, stdout, and stderr: `/private/tmp/impact-gate-recovery-evidence/w3-independent/invocation.command.json`, `invocation.exit`, `invocation.stdout.txt`, `invocation.stderr.txt`. Stderr is empty. Harness inner environment and source/build fingerprints: `/private/tmp/impact-gate-recovery-evidence/w3-independent/provenance.json`; per-command receipts are under each PR directory. The independent audit is `/private/tmp/impact-gate-recovery-evidence/w3-independent/audit.json`.

Pre/post SHA-256 snapshot: **964 paths unchanged**, including 17 approved product/test files, all 677 built files, all source files, the frozen script/fixture, and all 110 immutable fixture input files. Both snapshots are `/private/tmp/impact-gate-recovery-evidence/w3-independent/invocation.before.json` and `invocation.after.json`; the 17 source/test and 677 build hashes also match `/private/tmp/impact-gate-recovery-evidence/w3/fix1/implementation-hashes.json`. Built CLI SHA-256: `5efc2a047ea6029600cb64c16c10510a14bcc8310669a0746a5ddbd23c1334fd`. Harness: `5d5a421c8016c0a747f92b1a64e0d66f7de9a602e6efd8d203e284cd2e833a56`; fixture: `caa9a317546081744723f8eee1bd85f670a1b07d880d05e64103d4ce8d0ae8ed`. The fixed PR identities, merge bases, heads, base inventory counts, CI observations, and eligible-failure identity match W2 row for row. No input, source, build, harness, or fixture hash changed during replay.

Prior local validation is evidenced by `/private/tmp/impact-gate-recovery-evidence/w3/full-final.command.json` (exit 0, 554/554 tests) and `lint-final.command.json` (exit 0), before the scoped fix. Final fix1 receipts `/private/tmp/impact-gate-recovery-evidence/w3/fix1/green-complete.command.json` (exit 0, 61/61 covering tests), `build-final.command.json` and `lint-final.command.json` (both exit 0) cover the accepted fix; the final full 554 suite was not repeated. The focused red receipts and earlier failed attempts remain retained rather than counted as passes.

## Before and after

| Measure | W2 baseline | W3 replay |
|---|---:|---:|
| Named-recommendation escaped eligible failure | **1/1 (100%)** | **1/1 (100%)** |
| Effective-selection escaped eligible failure | **0/1 (0%)** | **0/1 (0%)** |
| Full-suite fallback | **30/30** | **30/30** |
| Base / effective selected E2E spec occurrences | **28,833 / 28,833** | **28,833 / 28,833** |
| Static selection reduction | **0%** | **0%** |
| PRs with named preexisting E2E candidates | **0/30** | **26/30** |
| Exact-head CI suites observed / complete | **52 / 46** | **52 / 46** |

The single eligible terminal failed preexisting spec is PR38451's `e2e-tests/playwright/specs/functional/channels/locked_profile_fields/locked_profile_fields.spec.ts`, run `34606389718`, attempt 1, final worker `103286942385`. It is **absent** from named recommendations and **included** by full fallback. That PR's Cypress suite remains incomplete 39/40, independently unknown. Six incomplete Cypress suites and the four heads without exact-head E2E observations (38388, 38532, 38530, 38427) remain unknown. The immutable index has 27 retry-survivor reconciliation entries, excluded from the terminal-failure denominator; skipped FIPS remains unobserved. An omitted observed failure here is not established as PR-caused.

Candidate utility is separate from accuracy. Across the 26 positive PRs, named candidate counts range **2–817**, median **95**; across all 30, median **71**, with 4,189 candidate path occurrences. PR38311's broad heuristic mapping names **817 of 963** base specs across **154 changed files**; this breadth is a limitation, not a quality score. PR38048 has **17** exact preexisting candidates across 14 changed files: nine content-flagging Playwright specs, two draft Playwright specs, and six draft Cypress specs. Its `post_metadata.go` path has zero candidates; review and plan label all mappings `scanner-heuristic`/`unverified`, report measured coverage unavailable with zero measured edges, and plan `runSet=full`. The 17 paths are in `/private/tmp/impact-gate-recovery-evidence/w3-independent/38048/review.json`, `plan.json`, and `rows.json`. They are run-first domain/filename suggestions and do not prove attachment, edit-history, ABAC, or any other source behavior was executed.

All 60 replay outputs report coverage unavailable and zero measured edges; every recorded mapping provenance kind is scanner heuristic/unverified. The fixed inputs contain no authenticated source-execution relationships, so positive measured-vs-declared precedence cannot be validated here. No live Mattermost E2E, CI, provider/model, causal regression run, or runtime-savings measurement was performed. Full fallback gives zero selection savings even though more specs are named. The sample remains the fixed 30 recently updated merged PRs targeting master, not a random sample.

## Exact generated 30-row result

| PR | Base | Head | Named E2E | Effective set/count | CI worker reports | Eligible failures: named/effective included |
|---|---|---|---:|---|---|---|
| [37868](https://github.com/mattermost/mattermost/pull/37868) | d9ab8dd076601fb00815c4b5ce4b3416ad0311b6 | 2522cfab58519d006ee873896432e3750652efc9 | 196 | full/966 | cypress-full-enterprise 35018180686/1: 40/40 complete; playwright-full-enterprise 35018180686/1: 20/20 complete | 0 eligible observed |
| [37300](https://github.com/mattermost/mattermost/pull/37300) | 0a5c312cf90152f5db0a016d9f40c93037530bec | 1441af6c72b4908655baa6b7be8ff3ed3394581d | 103 | full/951 | cypress-full-enterprise 32980222813/1: 40/40 complete; playwright-full-enterprise 32980222813/1: 20/20 complete | 0 eligible observed |
| [38490](https://github.com/mattermost/mattermost/pull/38490) | e97df5b6e18a227cf9aa3cf47317f44672d9eaef | 89fe4de53bcc08c7e6a14950f0b968a1998c244a | 174 | full/965 | cypress-full-enterprise 34879914699/1: 40/40 complete; playwright-full-enterprise 34879914699/1: 20/20 complete | 0 eligible observed |
| [38289](https://github.com/mattermost/mattermost/pull/38289) | e97df5b6e18a227cf9aa3cf47317f44672d9eaef | 5770d5acea2adcd02462d1b2a031dc5efb16b84e | 0 | full/965 | cypress-full-enterprise 34993112358/1: 40/40 complete; playwright-full-enterprise 34993112358/1: 20/20 complete | 0 eligible observed |
| [38327](https://github.com/mattermost/mattermost/pull/38327) | cfa66f0ea57ddf1b607addb22f4d906882936f0d | 8275a52ace79d459feef550e4355b150089cac42 | 336 | full/965 | cypress-full-enterprise 34921707931/1: 39/40 unknown/incomplete; playwright-full-enterprise 34921707931/1: 20/20 complete | 0 eligible observed |
| [38473](https://github.com/mattermost/mattermost/pull/38473) | 41cdeab36c818050cfd3409e18a50ef03bc9aebf | 7fcc11db86bbfcfc37929d4d351e9391ab3fc768 | 550 | full/966 | cypress-full-enterprise 34954273569/1: 40/40 complete; playwright-full-enterprise 34954273569/1: 20/20 complete | 0 eligible observed |
| [37794](https://github.com/mattermost/mattermost/pull/37794) | 466b5bb783a814c173fc2ccf06ad3d4bebc1b3b3 | 4e64d5bcdba3a1a0f6d261cc6819fc8646d53662 | 2 | full/932 | cypress-full-enterprise 30646810306/1: 38/40 unknown/incomplete; playwright-full-enterprise 30646810306/1: 15/15 complete | 0 eligible observed |
| [38280](https://github.com/mattermost/mattermost/pull/38280) | 76b47c3ba9ca333ada289264e9e9900f77ae36c3 | 1c4b82c78aba2940f12cda5f0db1c4082a2f8ce4 | 171 | full/955 | cypress-full-enterprise 33765486489/1: 40/40 complete; playwright-full-enterprise 33765486489/1: 20/20 complete | 0 eligible observed |
| [38474](https://github.com/mattermost/mattermost/pull/38474) | 846df3d3f3e29375bad1342af0d194651239df82 | fbef8166f713dfe136a47b39a4890e2210a1f9ec | 140 | full/965 | cypress-full-enterprise 34870841273/1: 39/40 unknown/incomplete; playwright-full-enterprise 34870841273/1: 20/20 complete | 0 eligible observed |
| [38388](https://github.com/mattermost/mattermost/pull/38388) | 2266df0c33c84ce66f62e1dfd0b1479732b47ce7 | 4594c4560824f8ba27f74f25d1af13aecb561917 | 15 | full/956 | unknown: no exact-head E2E run | 0 eligible observed |
| [37715](https://github.com/mattermost/mattermost/pull/37715) | f29d0431de2dccaf8535024be76396dfa12da29b | 7ba4fb39712a48961726a3583611e6c008471883 | 54 | full/965 | cypress-full-enterprise 34896936687/1: 40/40 complete; playwright-full-enterprise 34896936687/1: 20/20 complete | 0 eligible observed |
| [38491](https://github.com/mattermost/mattermost/pull/38491) | 69f0f2c22cfb346566bc02ad67347bd65a7cabdf | 92a2648074598760566a4d6888e0874db16dcff0 | 24 | full/966 | cypress-full-enterprise 34891316081/1: 37/40 unknown/incomplete; playwright-full-enterprise 34891316081/1: 20/20 complete | 0 eligible observed |
| [38451](https://github.com/mattermost/mattermost/pull/38451) | 87168644a48fa66f0229a64d1706a3223c465cea | b827957df936e781a7dcdd6e2d05a8b84f635c00 | 376 | full/963 | cypress-full-enterprise 34606389718/1: 39/40 unknown/incomplete; playwright-full-enterprise 34606389718/1: 20/20 complete | e2e-tests/playwright/specs/functional/channels/locked_profile_fields/locked_profile_fields.spec.ts: False/True |
| [38492](https://github.com/mattermost/mattermost/pull/38492) | e97df5b6e18a227cf9aa3cf47317f44672d9eaef | 33fcdb54ec3b182fe461556aa9bf1ad7f54c1213 | 69 | full/965 | cypress-full-enterprise 34876452462/1: 40/40 complete; playwright-full-enterprise 34876452462/1: 20/20 complete | 0 eligible observed |
| [38193](https://github.com/mattermost/mattermost/pull/38193) | 5de31f8e868f61636ee9d556176cd6ab5f956f2b | 881f2f2835c921d11e6b811e69a695471cbf5c5b | 73 | full/966 | cypress-full-enterprise 34887133622/1: 40/40 complete; playwright-full-enterprise 34887133622/1: 20/20 complete | 0 eligible observed |
